"User Id",Name,Username,"Twitter Joined Date (UTC)","Verified or Non-Verified",Bio,Location,Website,"Tweets Count","Following Count","Followers Count","Lists Count","Likes Count","Profile URL","Profile Picture URL","Protected or Not Protected","Last Tweet Date (UTC)"
"""3387754679""",Kylie,Maramorha,"2015-07-22 18:33:12",Non-Verified,"""That forever love""","Marietta, GA",,117,77,12,0,587,https://twitter.com/Maramorha,https://pbs.twimg.com/profile_images/1083105726527164428/1j6fRXd9_normal.jpg,"Not Protected","2019-11-01 20:52:14"
"""1583211336850350083""",malltoilet,malltoilet,"2022-10-20 21:40:00",Non-Verified,"""hii""",,,34,2,1,0,0,https://twitter.com/malltoilet,https://pbs.twimg.com/profile_images/1638634865326211074/AQduP1pS_normal.jpg,Protected,
"""1377505073249460227""","alive as fuck",aliveasfvck,"2021-04-01 06:16:45",Non-Verified,"""""",California,,1264,4429,1005,3,747,https://twitter.com/aliveasfvck,https://pbs.twimg.com/profile_images/1377506994119057409/tJw4AMZY_normal.jpg,"Not Protected","2023-05-14 22:36:03"
"""1440081524""",Lifehax,Lifehaxx,"2013-05-19 03:26:17",Non-Verified,"""satisfaction guaranteed""","your head/rent free",,6023,372,275,1,13621,https://twitter.com/Lifehaxx,https://pbs.twimg.com/profile_images/1512889506319511563/5MshPcPm_normal.jpg,"Not Protected","2022-11-02 14:46:21"
"""2724543805""",pal(li),synthbitch_,"2014-08-11 19:18:38",Non-Verified,"""they/she""",sfl,,3060,100,150,0,18623,https://twitter.com/synthbitch_,https://pbs.twimg.com/profile_images/1615768816482504704/efQg2ESq_normal.jpg,"Not Protected","2023-05-14 23:41:17"
"""1118854247053967360""",Visit,PynchonSongster,"2019-04-18 12:30:14",Non-Verified,"""Visit is an Alt Country band that has been setting Thomas Pynchon's songs lyrics to music. Check out the album here: https://t.co/Jv1DiZ4TAw""","New York, NY",https://t.co/W21sj3RUIy,133,2701,3235,15,83,https://twitter.com/PynchonSongster,https://pbs.twimg.com/profile_images/1118855677278085120/bR-7lg7C_normal.jpg,"Not Protected","2022-11-17 23:50:29"
"""1330597355968716800""","cum wizard",mickeymeowth,"2020-11-22 19:42:09",Non-Verified,"""(shit content here go to @mousecapade)""","mickey | 21 | he/him | taken",https://t.co/OTdAPnsvQi,312,112,76,0,1068,https://twitter.com/mickeymeowth,https://pbs.twimg.com/profile_images/1392187866839719943/MdjJln9__normal.jpg,"Not Protected","2021-08-18 18:37:37"
"""1084603211787452416""",Zavi,zaviantonyette,"2019-01-14 00:08:51",Non-Verified,"""hey""",,,0,42,3,0,243,https://twitter.com/zaviantonyette,https://pbs.twimg.com/profile_images/1405874761310392327/o89gwq--_normal.jpg,"Not Protected",
"""890701961321996288""",jacey,yungjc69,"2017-07-27 22:34:30",Non-Verified,"""$$$qui vivra verra$$$""","ur momma’s house",,137,76,43,0,1218,https://twitter.com/yungjc69,https://pbs.twimg.com/profile_images/1463416997161713671/wPW7F0QP_normal.jpg,"Not Protected","2023-05-06 03:49:44"
"""843791198""","Excited 1",gun_toucher,"2012-09-24 15:31:38",Non-Verified,"""dilettante""","Dudleytown, CT",,50231,1537,1363,3,230906,https://twitter.com/gun_toucher,https://pbs.twimg.com/profile_images/1420211623856324616/VtVCF45q_normal.jpg,"Not Protected","2023-05-15 03:53:45"
"""1084967635""",ib,ibtachi,"2013-01-13 04:23:01",Non-Verified,"""if you like brutalist architecture you'll probably like the look of my bone structure""",hehim,https://t.co/F6d5PmLaQ8,18167,478,576,0,101961,https://twitter.com/ibtachi,https://pbs.twimg.com/profile_images/1615306510870929408/l4DkiM35_normal.jpg,"Not Protected","2023-05-13 14:22:25"
"""17360672""","honky tonk babadook",wokestdaddy,"2008-11-13 07:35:09",Non-Verified,"""you're on your own kid, you always have been""","he/him ",https://t.co/yc1rY4tx9O,117823,917,1113,18,146453,https://twitter.com/wokestdaddy,https://pbs.twimg.com/profile_images/1615441468633538561/rIat4xn9_normal.jpg,"Not Protected","2023-05-15 01:40:53"
"""3327817696""","Carson New",carson_new,"2015-06-15 19:21:04",Non-Verified,"""""",,,25,134,37,2,306,https://twitter.com/carson_new,https://pbs.twimg.com/profile_images/1247405719273562113/OpjmqjQM_normal.jpg,"Not Protected","2023-04-25 01:32:32"
"""998346843363921920""","💐🦢Baby blue",Chaotic_Vibe,"2018-05-20 23:36:50",Non-Verified,"""February punk child""",,,3784,519,44,1,11019,https://twitter.com/Chaotic_Vibe,https://pbs.twimg.com/profile_images/1400554350892695554/0Txcq9Do_normal.jpg,Protected,
"""1322970324141486081""","Liberation Émotionnelle podcast",MindfulnessCoa1,"2020-11-01 18:35:25",Non-Verified,"""Libération Émotionnelle, le podcast francophone de développement personnel qui libère vos émotions positives! 🙌☀️🧠""","United States",https://t.co/NZ8YpocM5E,19,280,52,0,28,https://twitter.com/MindfulnessCoa1,https://pbs.twimg.com/profile_images/1322970861943558153/XODP8qu7_normal.png,"Not Protected","2022-06-15 05:16:38"
"""1097234608121409540""",ballman,mousecapade,"2019-02-17 20:41:30",Non-Verified,"""first ever male femcel""","mickey | he | 23 | taken",https://t.co/u6H0dkhLLH,21095,661,1023,3,65410,https://twitter.com/mousecapade,https://pbs.twimg.com/profile_images/1507485455629131776/j_9v9A9M_normal.jpg,"Not Protected","2023-05-12 16:49:30"
"""1305678805797941249""","Daily Discordia",DailyDiscordia,"2020-09-15 01:24:32",Non-Verified,"""Get notified of Discordian holidays, plus a daily smattering of the Principia itself.  Dedicated to you, the fairest, with love from the @VanderstankFam.""",Everywhere,,2242,916,1071,8,409,https://twitter.com/DailyDiscordia,https://pbs.twimg.com/profile_images/1305679143410061312/MoNmf5w__normal.jpg,"Not Protected","2023-05-14 16:34:00"
"""1263320163732029440""",lissy,alyssAAAGH,"2020-05-21 04:06:26",Non-Verified,"""we like to have fun here""",,,382,242,71,0,9350,https://twitter.com/alyssAAAGH,https://pbs.twimg.com/profile_images/1652920176873033734/QgQEcWJD_normal.jpg,"Not Protected","2023-05-15 00:24:45"
"""128206733""","Scumbag Vinny",VINNYBEEDLE,"2010-03-31 12:36:55",Non-Verified,"""#scumbagvinny ~ email me [email]""","opened for Artie Lange and Bam",https://t.co/zyz8taqwC9,15221,3750,1509,9,3583,https://twitter.com/VINNYBEEDLE,https://pbs.twimg.com/profile_images/1042055775785558019/5C4UENwL_normal.jpg,"Not Protected","2022-12-07 05:59:21"
"""1602037321""",AAAAAAA,g__oblin,"2013-07-17 22:54:10",Non-Verified,"""""",,,1283,149,34,0,16749,https://twitter.com/g__oblin,https://pbs.twimg.com/profile_images/1328548059152789509/P5Nop__y_normal.jpg,"Not Protected","2023-04-03 01:59:10"
"""1191109281795457026""","Katie Painter",KatiePainter18,"2019-11-03 21:46:21",Non-Verified,"""Colder than a frigerator, hotter than a stolen coup""","Atlanta, GA",,719,177,67,1,8420,https://twitter.com/KatiePainter18,https://pbs.twimg.com/profile_images/1387937030869499911/1npiY38J_normal.jpg,"Not Protected","2023-05-12 01:03:33"
"""1160642183298473985""","Civility Sue - Ukraine, I 💛💙 you!",CivilitySue,"2019-08-11 20:00:34",Non-Verified,"""Give Me Them Sweet Biden Jabs""",,,1399,442,655,11,1382,https://twitter.com/CivilitySue,https://pbs.twimg.com/profile_images/1325324965680467969/D2VrI-6M_normal.jpg,"Not Protected","2023-05-02 18:29:25"
"""4923262813""","spange bot",spangebot,"2016-02-18 00:57:46",Non-Verified,"""cursed bot @SHSLLuck""",,,61935,5127,4107,9,6,https://twitter.com/spangebot,https://pbs.twimg.com/profile_images/1272329154810146816/pmAcaTN7_normal.png,"Not Protected","2023-04-03 14:02:54"
"""707342887743332352""",🐐Heaven🐐,RemixedFox,"2016-03-08 23:11:01",Non-Verified,"""23•Lame•made you look""","a hell of my own making",,1939,320,142,0,10092,https://twitter.com/RemixedFox,https://pbs.twimg.com/profile_images/1572388904279367684/7KdX1alO_normal.jpg,"Not Protected","2023-05-11 20:34:56"
"""32640762""",n/a,cowboy_depop,"2009-04-17 22:53:39",Non-Verified,"""""","Atlanta, GA",,2688,240,234,2,9297,https://twitter.com/cowboy_depop,https://pbs.twimg.com/profile_images/1648179418450231296/4_aD0xzX_normal.jpg,"Not Protected","2023-05-13 02:28:49"
"""980140496302592000""","boy @ FWA",2000andhate,"2018-03-31 17:51:19",Non-Verified,"""alice. wound collector &amp; love defender.""",happy,,5303,319,151,0,0,https://twitter.com/2000andhate,https://pbs.twimg.com/profile_images/1567949396280573954/4DKCJoKP_normal.jpg,"Not Protected","2023-05-14 22:02:36"
"""1005780880088944641""",itstravelvibers,itstravelviber,"2018-06-10 11:57:03",Non-Verified,"""""",,,17,3930,919,0,0,https://twitter.com/itstravelviber,https://pbs.twimg.com/profile_images/1026716662790148096/R9Nly1GF_normal.jpg,"Not Protected","2018-11-30 04:27:02"
"""2968979675""","not annie stop requesting",alieb122,"2015-01-09 01:49:36",Non-Verified,"""""",,,4781,170,0,1,4540,https://twitter.com/alieb122,https://pbs.twimg.com/profile_images/1499894178691620867/5PPCDfbk_normal.jpg,Protected,
"""2737905898""","Tyler Lindemuth",TylerJLindemuth,"2014-08-09 06:26:39",Non-Verified,"""Writer and Musician

@atomiclovecraft""","Lancaster, PA",,237,1091,244,0,2043,https://twitter.com/TylerJLindemuth,https://pbs.twimg.com/profile_images/1338314569949831168/O1zIv8H3_normal.jpg,"Not Protected","2022-04-04 01:02:42"
"""933307086716403713""","ABESTADA !",RafaelaVianaGo1,"2017-11-22 12:12:04",Non-Verified,"""Xô olho gordo !""","Arapongas, Paraná",,2796,295,60,0,6319,https://twitter.com/RafaelaVianaGo1,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,Protected,
"""971979323283456001""",amara,Saytann_,"2018-03-09 05:21:43",Non-Verified,"""you don’t need to like me not everyone has good taste 🇨🇺〽️""","Memphis, TN",,46,160,38,0,43,https://twitter.com/Saytann_,https://pbs.twimg.com/profile_images/1315499944342626305/m18-f0oI_normal.jpg,"Not Protected","2020-10-14 19:10:07"
"""2632599071""","S(end) (me)mes",Lauren_deni,"2014-06-22 22:16:36",Non-Verified,"""Rat Bastard in the sheets Sex Goblin in the streets. she/her ig: lauren_deni""",CT,,3555,331,97,0,23174,https://twitter.com/Lauren_deni,https://pbs.twimg.com/profile_images/1376880461025308682/Vx7RqsAu_normal.jpg,Protected,
"""900597416""","i'm on my way",hideous_pizza,"2012-10-23 21:10:07",Non-Verified,"""dehumanize yourself and face to bloodshed""",Seattle,,163643,652,1203,8,376235,https://twitter.com/hideous_pizza,https://pbs.twimg.com/profile_images/1619816761419001858/fva4PTJP_normal.jpg,"Not Protected","2023-05-14 23:07:39"
"""915352939388133376""","BiG gOd",souljagurl4eva,"2017-10-03 23:08:41",Non-Verified,"""i love soulja boy""","ur mums house",,377,130,70,0,654,https://twitter.com/souljagurl4eva,https://pbs.twimg.com/profile_images/1234670473125826561/QgYIVF4U_normal.jpg,"Not Protected","2022-12-29 16:56:31"
"""1895620278""","pretend adult",localmother,"2013-09-23 00:54:13",Non-Verified,"""reformed pick-me girl""","probably dehydrated",,5713,656,498,2,140818,https://twitter.com/localmother,https://pbs.twimg.com/profile_images/1451577596152451072/9Wt5pet6_normal.jpg,"Not Protected","2023-04-18 15:07:30"
"""850916735075176448""",𝕃𝕖𝕖🥡,shrimqtempura,"2017-04-09 03:42:13",Non-Verified,"""on a date, kinda nervous""",,https://t.co/ldxWRnO5uj,834,265,30,1,1576,https://twitter.com/shrimqtempura,https://pbs.twimg.com/profile_images/1044319838875914241/xdfGVNmG_normal.jpg,"Not Protected","2018-10-11 17:34:27"
"""1284900925""","giuliani's fart",fartypants1000,"2013-03-21 02:51:16",Non-Verified,"""""",sg,,2890,795,143,0,4744,https://twitter.com/fartypants1000,https://pbs.twimg.com/profile_images/1505733814114344962/S00QVSVW_normal.jpg,Protected,
"""301611674""",Anaïs,anaiskittyy,"2011-05-19 19:15:14",Non-Verified,"""what’s twitter""","Quintana Roo, México",https://t.co/OYBDsWEZbA,348,160,32,0,830,https://twitter.com/anaiskittyy,https://pbs.twimg.com/profile_images/641331449807958017/XDxxaT8A_normal.jpg,"Not Protected","2020-12-11 17:09:40"
"""279493675""","Róisín Ní Fhathaigh",RoisinTweeter,"2011-04-09 11:20:58",Non-Verified,"""""","Cork, Ireland",,2105,568,130,0,18069,https://twitter.com/RoisinTweeter,https://pbs.twimg.com/profile_images/1338804862897844230/LCbXFxIT_normal.jpg,Protected,
"""1005871150361034752""","cayte 🛸",caytei,"2018-06-10 17:55:45",Non-Verified,"""i believe in crafting""",,,392,475,198,0,2120,https://twitter.com/caytei,https://pbs.twimg.com/profile_images/1448170723617345542/ww5cuiED_normal.jpg,"Not Protected","2020-09-06 03:34:58"
"""707939120""",bella,bellasivo,"2012-07-20 22:52:49",Non-Verified,"""h8r""",,,796,235,573,0,8652,https://twitter.com/bellasivo,https://pbs.twimg.com/profile_images/1530480794090754049/sxrUxROa_normal.jpg,"Not Protected","2023-01-27 02:31:38"
"""991300653971468288""",ben,yeetgasm,"2018-05-01 12:57:48",Non-Verified,"""weeeeeee""",Australia,,27,35,1,0,82,https://twitter.com/yeetgasm,https://pbs.twimg.com/profile_images/991303319002923008/W5yZsbT4_normal.jpg,"Not Protected","2020-01-27 22:10:44"
"""987471126828867585""","Tati ☀️",TatiTangerine,"2018-04-20 23:20:37",Non-Verified,"""""",,,3002,197,61,3,4566,https://twitter.com/TatiTangerine,https://pbs.twimg.com/profile_images/1579328675702521856/Ul4SrLiJ_normal.jpg,Protected,
"""2733107152""","bee farts",StinkySabrina,"2014-08-04 07:17:47",Non-Verified,"""23 insta @ https://t.co/YAfmRXkMhP❤in love""","Fort Collins",,1316,145,67,2,3226,https://twitter.com/StinkySabrina,https://pbs.twimg.com/profile_images/1646305794835755008/jFJWeXQ__normal.jpg,"Not Protected","2023-04-13 01:49:55"
"""862858050151088128""",melissa,_____melevns,"2017-05-12 02:32:45",Non-Verified,"""""",,,6,47,13,0,11,https://twitter.com/_____melevns,https://pbs.twimg.com/profile_images/1116055772226572289/-51jw1m-_normal.jpg,"Not Protected","2019-04-25 17:12:59"
"""969432760975745025""","eloise who?",notreal31103257,"2018-03-02 04:42:36",Non-Verified,"""""","Hell, MI",,277,71,6,0,1290,https://twitter.com/notreal31103257,https://pbs.twimg.com/profile_images/1010721194130018304/W7HcDI1D_normal.jpg,Protected,
"""1002343279436984320""",Dudikitty,dudikitty,"2018-06-01 00:17:15",Non-Verified,"""~Bio/enviro-sci major (undergrad)~ @ Trent University 🇨🇦""",,,60,105,1,0,271,https://twitter.com/dudikitty,https://pbs.twimg.com/profile_images/1352076660737273859/P6hRJvBG_normal.jpg,"Not Protected","2019-05-28 18:39:05"
"""820369198039859200""","Stine Haugland",stinehauglnd,"2017-01-14 20:37:13",Non-Verified,"""m8""",,,442,295,36,0,10708,https://twitter.com/stinehauglnd,https://pbs.twimg.com/profile_images/1144348848053268480/wSoVm0vF_normal.jpg,"Not Protected","2022-03-21 08:03:42"
"""3010336529""","Ais Sutton",ais_sutton,"2015-02-01 15:37:02",Non-Verified,"""🌈🌈 - 20""","Galway, Ireland",,29,323,143,0,5546,https://twitter.com/ais_sutton,https://pbs.twimg.com/profile_images/1330713062798733313/Zb4FVZCg_normal.jpg,Protected,
"""732034428893978624""",Beezee,unhxppyxx,"2016-05-16 02:26:23",Non-Verified,"""i should just say fuck it and be happy instead""","Red Oak, TX",,85,93,23,0,286,https://twitter.com/unhxppyxx,https://pbs.twimg.com/profile_images/1284598120073003008/glTm9SVP_normal.jpg,"Not Protected","2020-08-09 04:38:47"
"""2420821741""",krehtaeh,heatherkkkk,"2014-03-31 16:55:34",Non-Verified,"""there is nothing so loathsome as a sentimental surrealist.""",,,8054,744,272,3,23484,https://twitter.com/heatherkkkk,https://pbs.twimg.com/profile_images/1629841043045711873/8d_-Ikx4_normal.jpg,Protected,
"""907780314772144135""","✧ kellie ✧",kellielyonnais,"2017-09-13 01:37:47",Non-Verified,"""✨20✨""","ig ~ kellie.lyonnais ",,5187,280,112,0,16708,https://twitter.com/kellielyonnais,https://pbs.twimg.com/profile_images/1618809141752913921/2tC_Yu5S_normal.jpg,Protected,
"""898056264449613825""",no,nonono123484,"2017-08-17 05:37:53",Non-Verified,"""""",,,2800,225,127,0,1194,https://twitter.com/nonono123484,https://pbs.twimg.com/profile_images/1510414967253524480/SgYOOEB3_normal.jpg,"Not Protected","2022-03-09 16:46:43"
"""874057472436297728""",Piper,smellyandgross,"2017-06-12 00:15:15",Non-Verified,"""part time dolly parton impersonator full time in need of a hearing aid""","Georgia, USA",,178,40,19,0,958,https://twitter.com/smellyandgross,https://pbs.twimg.com/profile_images/1066545343570092033/GMQ2-vLr_normal.jpg,Protected,
"""3125596582""",violet,f1ghtc1ub,"2015-03-29 03:23:19",Non-Verified,"""""",,,25,17,7,0,21,https://twitter.com/f1ghtc1ub,https://pbs.twimg.com/profile_images/1053068106820513792/kjraMYQ0_normal.jpg,"Not Protected","2019-06-04 15:36:17"
"""2176128867""",Arianna,aryannaoo,"2013-11-10 19:54:51",Non-Verified,"""22 ~ Rome ~ 🤓sorry for broken english 🙃""",,,1945,858,203,0,8607,https://twitter.com/aryannaoo,https://pbs.twimg.com/profile_images/674639004063694852/ix9BJd6d_normal.jpg,"Not Protected","2023-01-27 10:37:04"
"""962472308148490240""",discoman,discoman9,"2018-02-10 23:44:14",Non-Verified,"""""",,,0,5,0,0,1,https://twitter.com/discoman9,https://pbs.twimg.com/profile_images/962473467701493760/VNnfPOHH_normal.jpg,"Not Protected",
"""2655714095""","TEQUILA SUNSET",PlaguePrincess,"2014-06-30 07:23:13",Non-Verified,"""·̩̩̥͙＊*•̩̩͙✩•̩̩͙*˚˚*•̩̩͙✩•̩̩͙*˚＊·̩̩̥͙

Ⓥ
♎♈♓""","she/they 21 ATL",https://t.co/JctDkUhsqi,8362,921,291,0,39659,https://twitter.com/PlaguePrincess,https://pbs.twimg.com/profile_images/1581200309308768257/9dutRoID_normal.jpg,"Not Protected","2023-05-15 01:30:42"
"""4115216775""","lesbian jeff winger",lieIIIa,"2015-11-04 23:02:48",Non-Verified,"""give me the satisfaction of a dramatic exit""","18 they/them lesbian ",,12883,1914,265,2,162187,https://twitter.com/lieIIIa,https://pbs.twimg.com/profile_images/1379910526558437381/dw09SZUa_normal.jpg,Protected,
"""3378163137""",Maddie,chaifieri,"2015-07-16 02:35:16",Non-Verified,"""24/i just hit my bong and it’s my homemade bong and I’m 11""","Athens, GA",,4451,376,214,0,10172,https://twitter.com/chaifieri,https://pbs.twimg.com/profile_images/1490408909877747714/4syfgzfQ_normal.jpg,"Not Protected","2023-05-13 01:50:51"
"""938574582386184192""",nablo,nablohoney,"2017-12-07 01:03:13",Non-Verified,"""""",noodles,https://t.co/2dPYkznVDP,885,745,54,0,22159,https://twitter.com/nablohoney,https://pbs.twimg.com/profile_images/1221237496836546560/AUAAuPSL_normal.jpg,Protected,
"""2866245923""",Mia,physicaIkid,"2014-11-07 20:13:30",Non-Verified,"""She/Her/24/🇨🇦🇧🇬/ Candy says I'd like to know completely what others so discretely talk about""",Canada,,10738,354,39,4,26024,https://twitter.com/physicaIkid,https://pbs.twimg.com/profile_images/1490813481246941191/BGesFLdy_normal.jpg,Protected,
"""811719579756089348""","sarah 🏳️‍🌈",Sarahtonin_plz,"2016-12-21 23:46:43",Non-Verified,"""""","Sligo, Ireland",,9238,1298,714,0,37196,https://twitter.com/Sarahtonin_plz,https://pbs.twimg.com/profile_images/1465798157279842314/eKgly0Z9_normal.jpg,"Not Protected","2023-05-04 23:09:54"
"""327440430""","Will DeLuca",TrapDoorMech,"2011-07-01 15:32:37",Non-Verified,"""if I pull out the claymore, yer shit outta luck""","Atlanta, GA",,1010,367,91,0,9939,https://twitter.com/TrapDoorMech,https://pbs.twimg.com/profile_images/1497802054063910914/9OmyTDYw_normal.jpg,Protected,
"""336767661""",𝒮𝒶𝓇𝒶𝒽.𝒥𝑒𝓈𝓈𝒾𝒸𝒶.𝐹𝒶𝓇𝓉𝑒𝓇,madamnewbooty,"2011-07-16 21:43:08",Non-Verified,"""girls/gays/hes/theys""",,,8096,434,167,0,24815,https://twitter.com/madamnewbooty,https://pbs.twimg.com/profile_images/1629381936459431937/8P3vUhh__normal.jpg,"Not Protected","2023-05-13 07:54:14"
"""761078510513377281""","lovey dovey⚰⚔☠",tor20blazeit,"2016-08-04 05:57:11",Non-Verified,"""don't follow me unless we are friends thx""","in dis bitch",,733,24,16,0,2491,https://twitter.com/tor20blazeit,https://pbs.twimg.com/profile_images/943401290612297729/lqdN6YHJ_normal.jpg,Protected,
